info @storybook/react v6.5.14
info 
info => Cleaning outputDir: /var/folders/k3/dlb45y8130l141vvlr58vkgc0000gn/T/chromatic--10627-ItIm0txv7kW1
(node:10747) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:10747) ExperimentalWarning: The Fetch API is an experimental feature. This feature could change at any time
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/storybook-init-framework-entry.js /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 906/925 modules 19 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/typeScript/createType.js
<s> [webpack.Progress] 68% building 907/925 modules 18 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/typeScript/createType.js
<s> [webpack.Progress] 68% building 907/926 modules 19 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 68% building 908/926 modules 18 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 68% building 908/927 modules 19 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 68% building 908/928 modules 20 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 68% building 908/929 modules 21 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 68% building 908/930 modules 22 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 68% building 908/931 modules 23 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 68% building 908/932 modules 24 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 68% building 909/932 modules 23 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 68% building 909/933 modules 24 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 68% building 910/933 modules 23 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 68% building 910/934 modules 24 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 68% building 911/934 modules 23 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 68% building 911/935 modules 24 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 68% building 911/936 modules 25 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 68% building 912/936 modules 24 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 68% building 913/936 modules 23 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 68% building 914/936 modules 22 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 68% building 915/936 modules 21 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 68% building 916/936 modules 20 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 68% building 917/936 modules 19 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 68% building 918/936 modules 18 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 68% building 918/937 modules 19 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 68% building 918/938 modules 20 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 68% building 919/938 modules 19 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 68% building 919/939 modules 20 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 68% building 920/939 modules 19 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 68% building 921/939 modules 18 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 68% building 922/939 modules 17 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 68% building 923/939 modules 16 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 69% building 924/939 modules 15 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 69% building 925/939 modules 14 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 69% building 925/940 modules 15 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/es-abstract/2022/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 926/940 modules 14 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/es-abstract/2022/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 926/941 modules 15 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/es-abstract/2022/IsRegExp.js
<s> [webpack.Progress] 69% building 927/941 modules 14 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/es-abstract/2022/IsRegExp.js
<s> [webpack.Progress] 69% building 928/941 modules 13 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/es-abstract/2022/IsRegExp.js
<s> [webpack.Progress] 69% building 929/941 modules 12 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/es-abstract/2022/IsRegExp.js
<s> [webpack.Progress] 69% building 930/941 modules 11 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/es-abstract/2022/IsRegExp.js
<s> [webpack.Progress] 69% building 931/941 modules 10 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/es-abstract/2022/IsRegExp.js
<s> [webpack.Progress] 69% building 932/941 modules 9 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/es-abstract/2022/IsRegExp.js
<s> [webpack.Progress] 69% building 932/942 modules 10 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/es-abstract/2022/IsArray.js
<s> [webpack.Progress] 69% building 933/942 modules 9 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/es-abstract/2022/IsArray.js
<s> [webpack.Progress] 69% building 934/942 modules 8 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/es-abstract/2022/IsArray.js
<s> [webpack.Progress] 69% building 935/942 modules 7 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/es-abstract/2022/IsArray.js
<s> [webpack.Progress] 69% building 935/943 modules 8 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 69% building 936/943 modules 7 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 69% building 937/943 modules 6 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 69% building 938/943 modules 5 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 69% building 939/943 modules 4 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 69% building 939/944 modules 5 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/@storybook/preview-web/dist/esm/types.js
<s> [webpack.Progress] 69% building 939/945 modules 6 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/@storybook/preview-web/dist/esm/Preview.js
<s> [webpack.Progress] 69% building 939/946 modules 7 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 69% building 939/947 modules 8 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/es-abstract/2022/AddEntriesFromIterable.js
<s> [webpack.Progress] 69% building 939/948 modules 9 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/es-abstract/2022/ToPropertyKey.js
<s> [webpack.Progress] 69% building 939/949 modules 10 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/es-abstract/2022/CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 69% building 939/950 modules 11 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/@storybook/preview-web/dist/esm/PreviewWeb.js
<s> [webpack.Progress] 69% building 939/951 modules 12 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/@storybook/preview-web/dist/esm/simulate-pageload.js
<s> [webpack.Progress] 69% building 939/952 modules 13 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/es-abstract/2022/ArraySpeciesCreate.js
<s> [webpack.Progress] 69% building 939/953 modules 14 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/es-abstract/2022/FlattenIntoArray.js
<s> [webpack.Progress] 69% building 939/954 modules 15 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 68% building 939/955 modules 16 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/es-abstract/2022/Get.js
<s> [webpack.Progress] 68% building 939/956 modules 17 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 68% building 939/957 modules 18 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 68% building 940/957 modules 17 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 68% building 940/958 modules 18 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/es-abstract/2022/LengthOfArrayLike.js
<s> [webpack.Progress] 68% building 940/959 modules 19 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/es-abstract/2022/Call.js
<s> [webpack.Progress] 68% building 940/960 modules 20 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/es-abstract/2022/HasProperty.js
<s> [webpack.Progress] 68% building 941/960 modules 19 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/es-abstract/2022/HasProperty.js
<s> [webpack.Progress] 68% building 942/960 modules 18 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/es-abstract/2022/HasProperty.js
<s> [webpack.Progress] 68% building 942/961 modules 19 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/es-abstract/2022/IsConstructor.js
<s> [webpack.Progress] 68% building 942/962 modules 20 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/safe-regex-test/index.js
<s> [webpack.Progress] 68% building 942/963 modules 21 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 68% building 943/963 modules 20 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 68% building 943/964 modules 21 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/lib/inspection/types.js
<s> [webpack.Progress] 68% building 943/965 modules 22 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/lib/inspection/inspectValue.js
<s> [webpack.Progress] 68% building 943/966 modules 23 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 68% building 943/967 modules 24 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 68% building 944/967 modules 23 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 68% building 945/967 modules 22 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 68% building 946/967 modules 21 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 68% building 947/967 modules 20 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 68% building 948/967 modules 19 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 68% building 949/967 modules 18 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 68% building 950/967 modules 17 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 69% building 951/967 modules 16 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 68% building 951/968 modules 17 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/es-abstract/helpers/fromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 951/969 modules 18 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/es-abstract/helpers/IsArray.js
<s> [webpack.Progress] 68% building 952/969 modules 17 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/es-abstract/helpers/IsArray.js
<s> [webpack.Progress] 69% building 953/969 modules 16 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/es-abstract/helpers/IsArray.js
<s> [webpack.Progress] 69% building 954/969 modules 15 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/es-abstract/helpers/IsArray.js
<s> [webpack.Progress] 69% building 955/969 modules 14 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/es-abstract/helpers/IsArray.js
<s> [webpack.Progress] 69% building 956/969 modules 13 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/es-abstract/helpers/IsArray.js
<s> [webpack.Progress] 69% building 957/969 modules 12 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/es-abstract/helpers/IsArray.js
<s> [webpack.Progress] 69% building 957/970 modules 13 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/html-tags/index.js
<s> [webpack.Progress] 69% building 958/970 modules 12 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/html-tags/index.js
<s> [webpack.Progress] 69% building 959/970 modules 11 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/html-tags/index.js
<s> [webpack.Progress] 69% building 959/971 modules 12 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/lodash/_Hash.js
<s> [webpack.Progress] 69% building 959/972 modules 13 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 69% building 960/972 modules 12 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 69% building 961/972 modules 11 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 69% building 962/972 modules 10 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 69% building 963/972 modules 9 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 69% building 964/972 modules 8 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 69% building 964/973 modules 9 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/escodegen/package.json
<s> [webpack.Progress] 69% building 965/973 modules 8 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 69% building 966/973 modules 7 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 69% building 967/973 modules 6 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 69% building 968/973 modules 5 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 69% building 969/973 modules 4 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 69% building 970/973 modules 3 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 69% building 970/974 modules 4 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 970/975 modules 5 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/has/src/index.js
<s> [webpack.Progress] 69% building 971/975 modules 4 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/has/src/index.js
<s> [webpack.Progress] 69% building 972/975 modules 3 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/has/src/index.js
<s> [webpack.Progress] 69% building 973/975 modules 2 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/has/src/index.js
<s> [webpack.Progress] 69% building 973/976 modules 3 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/lodash/isString.js
<s> [webpack.Progress] 69% building 973/977 modules 4 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/gopd/index.js
<s> [webpack.Progress] 69% building 973/978 modules 5 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 973/979 modules 6 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/get-symbol-description/index.js
<s> [webpack.Progress] 69% building 973/980 modules 7 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/es-abstract/2022/ToBoolean.js
<s> [webpack.Progress] 69% building 973/981 modules 8 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 69% building 973/982 modules 9 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 974/982 modules 8 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 975/982 modules 7 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 975/983 modules 8 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/es-abstract/helpers/isMatchRecord.js
<s> [webpack.Progress] 69% building 976/983 modules 7 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/es-abstract/helpers/isMatchRecord.js
<s> [webpack.Progress] 69% building 976/984 modules 8 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/@storybook/preview-web/dist/esm/StoryRender.js
<s> [webpack.Progress] 69% building 977/984 modules 7 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/@storybook/preview-web/dist/esm/StoryRender.js
<s> [webpack.Progress] 69% building 978/984 modules 6 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/@storybook/preview-web/dist/esm/StoryRender.js
<s> [webpack.Progress] 69% building 978/985 modules 7 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/es-abstract/2022/GetIterator.js
<s> [webpack.Progress] 69% building 978/986 modules 8 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/es-abstract/2022/IteratorValue.js
<s> [webpack.Progress] 69% building 978/987 modules 9 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/es-abstract/2022/IteratorStep.js
<s> [webpack.Progress] 69% building 978/988 modules 10 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/es-abstract/2022/IteratorClose.js
<s> [webpack.Progress] 69% building 978/989 modules 11 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/@storybook/preview-web/dist/esm/DocsRender.js
<s> [webpack.Progress] 69% building 978/990 modules 12 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/es-abstract/2022/IsIntegralNumber.js
<s> [webpack.Progress] 69% building 978/991 modules 13 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/es-abstract/2022/CreateRegExpStringIterator.js
<s> [webpack.Progress] 69% building 978/992 modules 14 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/es-abstract/2022/PromiseResolve.js
<s> [webpack.Progress] 69% building 979/992 modules 13 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/es-abstract/2022/PromiseResolve.js
<s> [webpack.Progress] 69% building 980/992 modules 12 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/es-abstract/2022/PromiseResolve.js
<s> [webpack.Progress] 69% building 981/992 modules 11 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/es-abstract/2022/PromiseResolve.js
<s> [webpack.Progress] 69% building 981/993 modules 12 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/es-abstract/2022/GetMethod.js
<s> [webpack.Progress] 69% building 981/994 modules 13 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/es-abstract/2022/ArrayCreate.js
<s> [webpack.Progress] 69% building 981/995 modules 14 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/es-abstract/2022/Set.js
<s> [webpack.Progress] 69% building 981/996 modules 15 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 69% building 981/997 modules 16 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/@storybook/preview-web/dist/esm/WebView.js
<s> [webpack.Progress] 69% building 982/997 modules 15 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/@storybook/preview-web/dist/esm/WebView.js
<s> [webpack.Progress] 69% building 982/998 modules 16 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/telejson/dist/esm/index.js
<s> [webpack.Progress] 69% building 983/998 modules 15 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/telejson/dist/esm/index.js
<s> [webpack.Progress] 69% building 983/999 modules 16 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/es-abstract/2022/DefinePropertyOrThrow.js
<s> [webpack.Progress] 68% building 983/1000 modules 17 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/@storybook/preview-web/dist/esm/UrlStore.js
<s> [webpack.Progress] 68% building 983/1001 modules 18 active /Users/mandy/bigwaverobotics/repository/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/lib/inspection/acornParser.js
